date,temperature,pressure,humidity,windDirection,windVelocity,yunliang,weather,mintem,maxtem,visibility,dptemperature,dayofmonth,dayofweek,dayofyear,mofyear,jiofyear,knowledge,accidentsnum
2017/1/1,10.025,756.425,79.5,12,3,0.475,0.1,6.1,13.175,15,6.525,1,7,1,1,1,0,134
2017/1/2,12.5,760.125,82.75,4,3,0.7,0.1,9.125,17.65,13.5,9.6,2,1,2,1,1,1,104
2017/1/3,14.175,763.775,52.75,12,3.5,0,0.1,8.175,18.6,16,4.3,3,2,3,1,1,1,125
2017/1/4,16.1,756.875,58.25,3,2.75,0.075,0.1,11.425,20,16,7.375,4,3,4,1,1,1,138
2017/1/5,18.75,755.975,68.5,8,3.75,0.15,0.1,12.925,24.3,16,12.25,5,4,5,1,1,1,150
2017/1/6,18.05,754.45,79.25,6,4,0.6,0.1,16.55,20.16666667,15,14.275,6,5,6,1,1,0,148
2017/1/7,18.575,754.85,83.25,8,4,0.95,0.1,16.375,20.95,11.5,15.7,7,6,7,1,1,1,122
2017/1/8,22.925,754.625,75.75,3,3,0.725,0.1,19.6,25.55,15,18.325,8,7,8,1,1,0,119
2017/1/9,26.075,751.75,71.25,16,3.75,0.4,0.1,22.8,32.2,16,20.325,9,1,9,1,1,1,152
2017/1/10,20,752.7,77.5,0,3.25,0.675,0.1,17.8,22.775,16,15.85,10,2,10,1,1,0,142
2017/1/11,18.625,756.425,73.5,0,3.25,0.675,0.1,17.65,20.15,15,13.75,11,3,11,1,1,1,162
2017/1/12,16.525,757.575,79.75,13,2,0.35,0.1,11.975,20,15.5,12.775,12,4,12,1,1,1,150
2017/1/13,12.35,758.25,83.25,0,2.25,0.575,0.1,8.75,14.3,14,9.45,13,5,13,1,1,0,197
2017/1/14,14.275,757.9,74.25,12,1.25,0.275,0.1,9.125,17.65,15,9.175,14,6,14,1,1,0,143
2017/1/15,14.15,758.95,83.25,0,4.25,0.9,0.1,11.375,17.075,13.5,11.25,15,7,15,1,1,1,93
2017/1/16,13.9,759.4,81.75,3,2.75,0.325,0.1,11.8,15.975,15,10.725,16,1,16,1,1,1,129
2017/1/17,13.325,760.475,76,15,4,0.225,0.1,8.625,16.1,16,8.9,17,2,17,1,1,1,149
2017/1/18,12.35,761.35,80.5,8,3.75,0.775,0.1,9.275,15.125,13.75,9.025,18,3,18,1,1,1,171
2017/1/19,13.875,756.125,85.75,6,6.75,0.825,0.1,11.7,15.275,11.25,11.4,19,4,19,1,1,0,145
2017/1/20,12.5,748.125,81.75,16,7.75,0.95,0.1,11.4,14.425,12.5,9.3,20,5,20,1,1,1,177
2017/1/21,13.05,755.9,66,12,5.25,0.475,0.1,10.03333333,14.45,16,6.8,21,6,21,1,1,1,142
2017/1/22,11.525,757.675,93.5,3,6.25,1,0.1,10.55,13.325,10.2,10.525,22,7,22,1,1,0,120
2017/1/23,11.675,754.85,71,4,7.25,0.4,0.1,10.36666667,13.75,15,6.525,23,1,23,1,1,0,163
2017/1/24,9.575,758.9,73.25,0,3,0.6,0.1,4.85,12.225,15.5,4.85,24,2,24,1,1,0,164
2017/1/25,10.15,764.65,67.75,9,3,0.225,0.1,5.6,12.76666667,16,4.175,25,3,25,1,1,0,153
2017/1/26,11.4,765.7,55.25,0,3.75,0.35,0.1,5.6,14.875,16,2.1,26,4,26,1,1,0,145
2017/1/27,11.525,768.875,47.5,0,2,0.225,0.1,6.7,15.7,16,-0.425,27,5,27,1,1,0,187
2017/1/28,13.75,767.725,41.5,0,0.75,0.075,0.1,6.275,18.05,15.5,-0.175,28,6,28,1,1,0,166
2017/1/29,16.8,763.9,29.25,0,1,0,0.1,8.175,21.5,16,-1.825,29,7,29,1,1,0,122
2017/1/30,17.375,761.225,37,0,2.25,0.4,0.1,11.425,22.775,16,1.525,30,1,30,1,1,0,145
2017/1/31,15.025,760.275,60.5,0,2.75,0.325,0.1,10.15,20.425,16,7.075,31,2,31,1,1,0,160
2017/2/1,11.95,760.2,74.75,11,2.25,0.725,0.1,10.15,13.175,15.5,7.5,1,3,32,2,1,1,141
2017/2/2,14.175,760.775,76.5,0,2.5,0.775,0.1,10.73333333,17.1,14.5,10,2,4,33,2,1,0,146
2017/2/3,17.775,761.3,35.5,8,1.75,0.275,0.1,10.025,22.625,16,0.275,3,5,34,2,1,1,181
